phase,dayno,mood_relaxed,mood_down,mood_irritat,mood_satisfi,mood_lonely,mood_anxious,mood_enthus,mood_suspic,mood_cheerf,mood_guilty,mood_doubt,mood_strong,pat_restl,pat_agitate,pat_worry,pat_concent,se_selflike,se_ashamed,se_selfdoub
1,226,5,-1,1,5,-1,-1,4,1,5,-1,1,5,1,1,1,5,5,1,1
1,227,4,0,3,3,0,0,3,1,4,0,1,4,1,2,1,4,5,1,2
1,227,4,0,2,3,0,0,4,1,4,0,2,4,2,1,1,3,4,1,1
1,227,4,0,1,4,0,0,4,1,4,1,1,4,1,1,1,4,4,1,1
1,227,4,0,2,4,0,0,4,1,4,1,2,3,2,1,1,4,4,1,3
1,227,5,0,1,4,0,0,3,1,3,1,2,3,1,1,1,3,4,1,2
1,228,5,0,1,3,0,0,3,1,4,0,3,4,1,1,1,4,4,1,2
1,228,3,1,1,3,0,0,3,1,3,0,4,3,1,1,1,4,4,2,2
1,228,3,0,3,3,0,0,3,1,3,0,3,4,1,3,1,4,4,1,3
1,228,3,0,2,4,0,-1,3,1,3,1,3,4,2,2,1,3,4,1,2
1,228,2,-1,4,2,0,0,3,2,3,1,2,3,1,3,1,4,4,1,3
1,228,4,0,3,3,0,0,3,1,3,0,2,3,2,3,1,4,4,1,1
1,228,4,0,2,4,0,0,3,1,4,0,2,3,3,2,1,4,4,1,2
1,228,3,-1,3,3,0,0,3,1,3,1,3,3,2,3,1,3,4,1,3
1,228,4,0,2,1,0,0,3,1,4,0,1,4,1,1,1,3,4,1,1
1,229,5,1,2,4,0,0,3,1,3,0,3,3,2,2,1,4,4,1,2
1,229,3,0,3,3,0,0,3,1,3,0,3,4,3,2,1,4,4,2,3
1,229,4,0,3,3,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,230,5,1,1,4,0,-1,3,1,3,-1,1,3,1,1,1,2,5,1,2
1,230,5,0,1,5,-1,-1,4,1,4,0,2,5,1,1,1,5,5,1,1
1,230,5,1,2,3,0,-1,3,1,3,0,2,4,2,2,1,4,4,1,2
1,230,3,0,3,3,-1,-1,3,1,4,-1,2,4,2,3,1,3,4,1,2
1,230,3,0,3,3,0,0,3,1,3,0,3,3,3,3,1,4,4,1,3
1,230,5,0,2,5,-1,-1,5,1,5,0,1,5,1,1,1,5,5,1,1
1,230,5,0,1,3,-1,-1,4,1,4,-1,2,4,2,2,1,3,4,1,2
1,230,5,0,1,4,0,0,4,1,4,0,1,4,1,1,1,4,4,1,2
1,230,5,0,1,5,-1,-1,5,1,5,-1,2,5,1,1,1,4,4,1,1
1,231,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,231,5,0,2,4,0,0,3,1,4,0,2,4,1,1,1,4,4,1,2
1,231,6,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,231,4,0,2,5,0,0,4,1,5,1,2,4,1,2,1,4,5,1,2
1,231,5,0,1,4,0,0,3,1,4,0,2,3,1,1,1,4,4,1,2
1,231,5,0,2,4,0,0,3,1,4,0,2,3,2,1,1,4,4,1,2
1,232,4,2,2,3,2,1,3,2,3,1,4,3,2,2,4,4,4,3,3
1,232,4,2,1,3,1,0,3,2,3,0,2,3,2,2,3,3,4,3,3
1,232,4,1,2,4,1,0,3,1,3,0,2,3,1,1,2,4,4,2,2
1,232,4,0,2,4,0,0,4,1,4,0,2,3,2,2,1,4,4,1,2
1,232,5,0,1,5,0,0,4,1,5,0,2,4,2,2,1,4,4,1,2
1,232,5,0,1,4,0,0,4,1,5,0,1,5,1,1,5,5,5,1,1
1,233,4,0,2,4,0,0,3,1,4,0,2,4,2,2,1,5,5,1,3
1,233,4,0,2,4,0,0,3,1,4,0,2,4,2,2,1,5,5,1,2
1,233,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,234,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,234,4,0,1,3,0,0,3,1,3,0,3,3,1,1,1,3,4,1,3
1,234,3,1,2,3,0,0,4,1,4,1,3,3,1,2,1,4,4,1,2
1,234,4,1,1,3,0,0,3,1,3,1,4,3,1,2,1,2,3,2,4
1,234,5,0,1,4,0,0,3,1,4,1,2,3,1,2,1,4,4,2,2
1,234,4,0,2,4,0,0,4,1,4,0,2,4,2,2,1,4,4,1,1
1,234,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,234,4,0,3,4,0,0,4,1,4,0,1,5,1,2,1,5,5,1,1
1,235,4,1,1,3,0,-1,3,1,3,0,2,3,1,1,1,4,4,1,3
1,235,4,0,1,4,0,0,4,1,4,0,3,4,1,1,1,4,4,1,2
1,235,4,0,2,4,0,0,4,1,4,0,2,4,2,2,1,4,4,1,2
1,235,3,0,3,4,0,0,4,1,4,0,2,4,2,3,1,4,4,1,3
1,235,4,0,3,5,0,0,4,1,5,0,2,5,2,2,1,5,5,1,1
1,235,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,235,5,1,2,3,0,0,4,1,3,0,2,4,2,2,1,4,4,1,2
1,235,5,0,1,5,-1,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,235,5,0,1,5,0,0,4,1,5,0,1,5,1,2,1,5,5,1,1
1,236,5,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,236,5,-1,1,5,0,0,5,1,5,0,2,5,1,1,1,5,5,1,1
1,236,5,0,2,4,0,0,3,1,4,0,3,4,2,2,1,3,4,1,3
1,236,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,236,4,0,2,3,0,0,4,1,4,1,3,3,3,3,1,4,4,1,3
1,236,4,0,2,4,0,0,3,1,3,0,2,4,2,1,1,4,4,1,2
1,236,4,1,2,3,1,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,237,4,1,1,3,0,1,3,1,3,0,3,3,2,2,1,3,4,1,3
1,237,4,1,3,3,0,0,3,1,3,1,3,3,1,2,3,3,4,2,3
1,237,4,0,2,4,0,0,3,1,4,0,2,4,2,2,1,4,4,1,3
1,237,3,1,3,3,0,0,3,1,3,1,3,3,2,3,2,4,4,1,2
1,237,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,238,5,-1,1,6,-1,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,238,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,238,4,1,2,3,0,0,4,1,3,0,1,4,2,2,1,4,5,1,2
1,239,4,1,2,3,0,0,3,1,4,0,2,4,1,1,2,4,4,1,2
1,239,4,1,1,4,0,0,3,1,3,0,3,3,1,1,2,3,4,1,3
1,239,5,0,2,5,0,0,4,1,4,0,2,4,2,2,1,4,5,1,2
1,239,5,0,2,3,0,0,3,1,4,0,2,5,1,1,1,5,5,1,1
1,239,4,1,2,3,0,0,3,1,3,0,3,3,1,2,1,4,4,1,2
1,239,4,1,1,3,1,0,3,1,3,0,3,3,2,2,1,4,4,1,2
1,239,5,0,2,3,0,0,4,1,4,0,3,3,2,2,1,4,4,2,2
1,240,5,1,1,5,0,0,4,1,3,0,3,4,1,2,1,4,4,1,3
1,240,4,1,2,3,0,0,3,1,3,0,2,3,2,2,1,3,4,1,3
1,240,3,1,1,3,0,0,3,1,3,0,3,3,2,1,1,3,4,1,3
1,240,5,0,1,5,0,0,4,1,4,0,2,4,1,1,1,4,4,1,2
1,240,4,0,2,3,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,240,4,0,1,5,0,0,4,1,4,0,1,4,1,1,1,4,4,1,2
1,240,4,0,2,5,0,0,4,1,5,0,2,4,1,2,1,4,5,1,2
1,241,3,1,2,3,0,0,3,1,3,0,2,3,1,3,2,3,4,1,3
1,241,5,0,2,5,0,0,4,1,5,0,2,5,1,1,1,5,5,1,2
1,241,4,0,3,4,0,0,4,1,3,0,3,4,3,3,1,4,4,1,2
1,241,4,0,2,5,0,0,4,1,4,0,2,4,2,1,1,5,5,1,2
1,241,5,-1,1,5,-1,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,241,4,0,3,5,0,0,4,1,4,0,3,4,1,1,1,5,5,1,2
1,241,5,1,2,3,0,0,3,1,3,1,3,3,3,2,1,4,4,2,2
1,242,4,1,2,3,0,0,3,1,3,0,2,3,2,2,1,4,4,1,3
1,242,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,242,5,0,2,4,0,0,3,1,3,0,2,3,2,2,1,4,4,1,2
1,242,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,242,4,0,3,3,0,0,3,1,4,0,2,4,3,2,1,3,4,1,2
1,242,4,0,2,4,0,0,3,1,4,0,3,3,2,2,1,3,4,1,3
1,242,4,0,3,4,0,0,3,1,4,0,1,3,2,3,1,4,4,1,3
1,242,3,0,4,2,0,0,3,1,3,0,2,3,3,3,1,4,4,1,3
1,243,5,1,2,4,0,0,3,1,4,0,2,3,1,2,2,4,4,1,3
1,243,3,0,3,3,0,0,3,1,4,0,2,4,2,3,1,4,4,1,2
1,243,5,0,2,5,0,0,4,1,4,0,2,5,1,2,1,5,5,1,2
1,243,5,0,2,5,0,0,4,1,4,0,2,5,2,2,1,5,5,1,1
1,243,5,0,1,5,0,0,4,1,4,0,2,5,1,1,1,5,5,1,1
1,243,4,0,2,5,0,0,4,1,4,0,2,3,2,1,1,4,5,1,2
1,243,5,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,243,5,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,244,4,0,3,3,0,0,3,1,3,0,2,3,1,3,1,3,4,1,3
1,244,4,0,2,4,0,0,4,1,4,0,1,4,1,2,1,4,5,1,2
1,244,4,0,2,4,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,244,4,-1,3,3,0,0,4,1,4,0,1,4,1,2,1,4,5,1,2
1,244,4,0,3,3,0,0,3,1,3,0,1,3,2,4,1,3,4,1,2
1,245,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,245,5,-1,1,5,0,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,245,4,0,2,4,0,0,4,1,4,0,1,3,2,2,1,4,4,1,2
1,245,5,-1,1,5,-1,-1,4,1,5,0,1,5,1,1,1,5,5,1,1
1,245,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,245,5,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,246,4,1,2,4,0,0,3,1,3,0,1,3,1,1,2,3,4,2,3
1,246,3,0,3,4,0,0,4,1,5,0,1,4,1,2,1,5,5,1,1
1,246,5,0,1,6,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,247,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,247,6,-1,1,5,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,247,4,0,2,4,0,0,4,1,4,0,2,5,1,2,1,5,5,1,1
1,247,4,0,2,3,0,0,3,1,3,0,2,3,1,3,1,3,4,1,3
1,247,4,0,2,3,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,247,4,0,1,5,0,0,4,1,4,0,1,1,1,1,1,4,5,1,1
1,247,3,0,4,4,0,0,3,1,4,0,1,4,1,3,1,5,5,1,2
1,247,5,0,2,4,0,0,4,1,5,0,1,5,2,2,1,5,5,1,1
1,248,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,248,5,0,1,4,0,0,4,1,4,0,3,4,1,1,1,3,5,1,2
1,248,5,0,2,5,0,0,4,1,5,0,2,5,1,2,1,5,5,1,1
1,248,5,0,2,4,0,0,4,1,4,0,2,4,1,2,1,4,4,1,3
1,248,4,0,3,3,0,0,3,1,3,0,3,3,3,3,1,3,4,1,3
1,248,5,0,2,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,248,5,0,2,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,248,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,248,4,0,3,3,0,0,3,1,4,0,2,3,2,3,1,4,5,1,2
1,248,4,0,1,5,0,0,4,1,4,0,1,3,1,1,1,4,4,1,1
1,249,5,-1,1,5,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,249,5,-1,2,6,-1,-1,6,1,5,-1,1,5,1,1,1,5,5,1,1
1,249,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,249,5,0,1,5,0,0,4,1,5,0,1,4,1,1,1,5,5,1,1
1,249,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,250,5,-1,1,5,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,250,5,0,2,3,0,0,4,1,4,0,3,4,1,1,1,3,4,1,2
1,250,3,0,3,3,0,0,3,1,4,0,2,3,1,3,1,4,4,1,2
1,250,5,0,2,5,0,0,4,1,4,0,2,4,1,2,1,4,5,1,2
1,250,4,1,3,3,0,0,3,1,3,0,3,3,1,3,1,3,4,1,3
1,250,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,250,5,0,2,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
1,250,5,0,2,4,0,0,5,1,5,0,1,5,1,2,1,5,5,1,1
1,250,4,0,3,4,0,0,3,1,4,0,3,4,1,3,1,4,5,1,3
1,251,5,0,1,4,0,0,4,1,3,0,2,4,1,1,1,3,5,1,2
1,251,4,0,2,4,0,0,4,1,4,0,3,3,2,2,1,4,4,1,2
1,251,5,-1,1,5,-1,-1,5,1,5,-1,2,5,1,1,1,5,5,1,1
1,251,5,0,1,5,0,0,4,1,4,0,1,4,1,2,1,3,4,1,2
1,251,4,0,2,4,0,0,4,1,4,0,2,3,2,2,1,4,5,1,2
1,251,4,0,3,4,0,0,3,1,4,0,1,4,2,3,1,5,5,1,2
1,251,4,0,2,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
1,252,5,0,1,5,0,0,3,1,4,0,2,4,1,1,1,3,5,1,2
1,252,5,-1,1,5,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
1,252,4,0,3,4,0,0,3,1,4,0,1,3,1,2,1,4,5,1,2
1,252,4,0,3,3,0,0,3,1,4,0,2,4,2,2,1,4,4,1,2
1,252,4,0,2,4,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
1,252,4,0,4,4,0,0,3,1,3,0,1,4,2,4,1,5,5,1,2
1,252,5,1,2,5,1,0,3,1,5,0,1,4,2,2,2,4,4,1,2
1,252,5,1,1,4,1,0,3,1,3,0,2,3,2,2,2,4,4,1,2
1,253,4,1,1,4,1,0,2,1,3,0,1,3,1,1,1,2,4,1,3
1,253,4,0,1,5,0,0,3,1,4,0,3,5,1,1,1,5,5,1,2
1,253,5,0,2,5,0,0,4,1,4,0,1,5,1,1,1,5,5,1,1
1,253,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,1,1,1
2,254,4,1,2,4,1,0,3,1,4,1,4,3,2,2,1,4,5,1,1
2,254,3,0,2,3,0,0,3,1,4,1,3,4,3,3,1,4,5,2,3
2,254,4,1,3,3,1,0,3,1,3,0,2,3,1,3,1,5,5,1,3
2,254,4,1,1,4,0,0,3,1,4,0,2,3,2,2,1,4,5,1,3
2,254,5,0,1,4,0,0,3,1,4,-1,2,4,2,2,2,5,5,1,2
2,254,4,0,3,4,0,0,3,1,4,0,1,4,2,2,1,5,5,1,2
2,254,5,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,254,5,0,1,5,0,0,5,1,5,0,1,5,1,2,1,5,5,5,1
2,254,5,0,2,5,0,0,1,1,5,0,2,5,2,2,1,5,5,1,1
2,255,5,0,1,5,0,0,4,1,5,0,2,4,2,1,1,5,5,1,1
2,255,4,1,2,3,1,0,4,1,3,0,2,3,1,3,1,4,5,1,3
2,255,4,1,3,4,0,0,3,1,4,0,2,4,2,2,1,4,5,1,2
2,255,4,1,3,4,0,0,3,1,3,0,2,3,3,3,1,4,5,1,2
2,255,3,0,3,3,0,0,3,1,4,0,2,4,3,3,1,5,5,1,3
2,255,3,0,4,3,0,0,3,1,3,0,1,4,4,4,1,5,4,1,2
2,255,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,256,5,0,1,5,0,0,3,1,4,0,2,4,1,1,2,2,5,1,2
2,256,5,0,2,5,0,0,3,2,5,0,2,5,1,1,1,5,5,1,1
2,256,4,0,1,5,-1,0,4,1,5,0,1,5,1,2,1,5,5,1,1
2,256,4,0,2,4,0,0,5,1,5,0,1,4,3,2,1,5,5,1,1
2,256,4,0,2,5,0,0,4,1,5,0,2,5,1,2,1,5,5,1,2
2,257,4,2,2,3,1,0,3,2,3,1,3,3,1,3,3,5,5,2,4
2,257,3,0,3,3,0,0,3,1,3,0,1,3,2,3,2,5,5,1,3
2,257,5,1,1,4,0,0,4,1,4,0,2,4,2,2,1,4,5,1,2
2,257,4,-1,1,5,-1,-1,6,1,5,0,1,5,1,1,1,5,5,1,1
2,257,5,-1,1,5,-1,-1,6,1,5,-1,1,6,1,1,1,5,5,1,1
2,257,5,-1,1,6,-1,-1,6,1,5,-1,1,5,1,1,1,5,5,1,1
2,257,5,-1,1,6,-1,-1,5,1,6,0,1,5,1,1,1,5,5,1,1
2,257,5,0,1,6,-1,-1,6,1,6,-1,1,5,1,1,1,5,5,1,1
2,257,6,-1,1,5,0,0,5,1,5,0,1,5,1,1,1,5,1,1,1
2,257,4,0,1,4,0,0,4,1,4,0,1,4,1,1,1,3,5,1,2
2,258,5,-1,1,6,-1,0,5,1,5,0,1,6,1,1,1,5,5,1,1
2,258,5,0,2,5,0,0,4,1,5,0,1,6,1,2,1,5,5,1,1
2,258,4,-1,2,5,-1,-1,6,1,5,0,1,5,1,3,1,5,5,1,1
2,258,4,0,2,5,0,0,4,1,5,0,1,5,2,2,1,4,5,1,1
2,258,3,0,3,4,0,0,4,1,5,0,1,5,2,2,1,5,5,1,1
2,258,3,0,3,5,0,0,4,1,5,0,1,5,3,2,1,5,5,1,1
2,258,3,-1,3,5,0,0,5,1,5,0,1,5,3,2,1,5,5,1,1
2,259,4,0,2,5,0,0,5,1,5,0,1,5,1,2,1,5,5,1,1
2,259,4,0,2,5,0,0,4,1,4,0,2,3,2,2,1,3,5,1,2
2,259,3,0,2,3,0,0,3,1,3,0,2,3,2,2,1,3,5,1,3
2,259,3,0,3,4,0,0,3,1,4,0,1,4,3,2,1,4,5,1,2
2,259,3,0,3,3,0,0,3,1,4,0,2,4,3,2,1,4,5,1,2
2,259,3,0,4,2,0,0,3,1,4,-2,3,3,4,3,1,4,4,2,3
2,259,2,0,4,3,0,0,3,1,3,1,3,3,3,3,1,3,4,1,3
2,259,4,0,1,5,0,0,5,1,5,0,1,5,1,2,1,5,5,1,1
2,259,4,0,1,4,0,0,4,1,4,0,1,4,1,1,1,4,4,1,1
2,259,4,0,2,3,0,0,3,1,4,0,1,4,1,1,1,4,4,1,2
2,260,4,-1,1,5,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,260,4,1,2,4,0,0,3,1,4,0,1,4,1,2,1,4,5,1,2
2,260,4,0,2,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,260,3,0,3,3,0,0,3,1,3,0,2,3,3,2,1,4,5,1,3
2,260,3,0,3,4,0,0,4,1,4,0,2,5,3,3,1,4,5,1,1
2,260,5,-1,2,5,0,0,4,1,5,0,1,5,1,2,1,5,5,1,1
2,260,3,-1,2,5,0,0,5,1,5,0,1,5,2,1,1,5,5,1,1
2,260,4,0,2,4,0,0,3,1,4,0,1,4,2,2,1,4,5,1,1
2,260,3,0,4,3,0,0,4,1,4,0,2,4,2,4,1,4,5,1,2
2,261,4,1,2,3,0,0,3,1,4,0,2,3,2,2,1,4,4,1,2
2,261,2,1,3,3,0,0,3,1,4,0,2,3,2,2,1,4,5,1,2
2,261,4,0,2,5,0,0,5,1,4,0,2,5,2,1,1,5,5,1,1
2,261,5,0,1,6,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,261,3,0,2,4,0,0,3,1,4,0,2,3,1,2,1,4,5,1,2
2,261,3,0,3,5,0,0,4,1,4,0,2,4,1,3,1,5,5,1,2
2,261,3,0,4,3,0,0,4,1,4,0,1,3,3,4,1,4,5,1,3
2,261,5,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,261,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,261,5,0,2,3,0,0,3,1,3,0,2,4,2,2,1,4,4,1,2
2,262,3,1,3,3,0,0,3,1,3,0,2,3,2,3,1,4,5,1,3
2,262,3,0,3,3,0,0,3,1,3,0,2,3,2,2,1,4,4,1,2
2,262,4,1,2,4,0,0,3,1,3,0,2,3,1,2,1,3,4,1,2
2,262,4,0,1,5,0,0,5,1,5,0,2,5,1,1,1,5,5,1,1
2,262,3,0,3,3,0,0,3,1,3,0,3,3,3,3,1,4,4,2,3
2,262,4,0,4,3,0,0,3,1,4,0,3,3,4,3,1,4,5,2,3
2,262,3,1,3,3,0,0,3,1,4,0,3,3,4,3,1,4,4,1,2
2,262,4,0,1,4,0,0,4,1,3,0,1,4,1,2,1,4,4,1,1
2,263,4,1,2,3,0,0,3,1,4,0,2,5,1,2,1,4,5,1,2
2,263,3,1,2,3,0,0,3,1,3,0,3,3,2,2,1,4,5,1,3
2,263,4,0,2,4,0,0,3,2,4,0,3,4,3,2,1,4,4,1,3
2,263,3,0,4,4,0,0,3,1,3,0,1,4,3,3,1,5,5,1,3
2,263,3,0,3,4,0,0,5,1,3,0,2,4,2,3,1,5,5,1,2
2,263,4,-1,2,5,-1,0,5,1,5,0,1,5,2,2,1,5,5,1,1
2,263,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,263,5,-2,1,6,-1,-1,5,1,5,-1,1,5,2,1,1,5,5,1,1
2,263,4,0,2,4,0,0,4,2,4,0,1,4,2,2,1,5,5,1,2
2,264,5,1,2,5,0,-1,4,1,3,-1,2,4,1,1,2,4,4,1,3
2,264,3,1,2,4,0,0,3,1,4,0,2,4,2,2,1,5,5,1,2
2,264,4,0,3,5,-1,-1,4,1,3,-1,1,4,1,2,1,5,5,1,2
2,264,2,0,4,3,0,0,3,1,4,0,2,3,3,4,1,5,4,1,3
2,264,4,0,1,5,0,0,5,1,5,0,1,5,1,1,1,5,5,1,1
2,264,4,0,1,5,0,0,3,1,4,0,2,4,2,2,1,4,5,1,2
2,265,5,0,1,5,0,0,5,5,5,0,1,5,1,2,1,5,5,1,1
2,265,5,0,3,4,-1,-1,4,1,4,-1,2,5,2,2,1,5,5,1,1
2,265,5,-1,1,5,-1,-1,5,1,5,-1,1,6,1,1,1,5,5,1,1
2,265,5,0,2,4,0,0,4,1,4,0,1,3,2,2,1,4,5,1,3
2,265,5,0,2,5,0,0,3,1,4,0,2,3,2,2,1,5,5,1,2
2,265,4,1,3,2,0,0,3,2,4,0,1,4,2,3,1,5,5,1,2
2,265,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,266,5,0,2,5,0,0,4,1,4,0,2,4,1,1,1,4,5,1,2
2,266,4,-1,1,6,-1,-1,5,1,5,-1,1,5,1,2,1,5,5,1,1
2,266,4,0,3,4,0,0,4,1,4,0,1,5,2,2,1,4,5,1,2
2,266,5,0,2,5,0,0,4,1,5,0,1,4,2,2,1,5,5,1,1
2,266,5,0,2,4,0,0,4,1,4,0,2,4,1,2,1,4,5,1,2
2,266,5,0,2,5,0,0,3,1,4,0,2,5,2,2,1,4,5,1,2
2,267,5,-1,1,6,-1,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,267,5,0,1,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
2,267,5,0,1,5,0,0,4,1,5,-1,1,6,1,1,1,5,5,1,1
2,267,5,-1,1,5,-2,-1,5,1,5,-1,1,5,1,1,1,5,5,1,1
2,267,4,0,2,5,0,0,4,1,5,0,1,5,1,1,1,5,5,1,1
2,267,4,0,1,4,0,0,3,1,3,0,1,3,1,1,1,4,5,1,2
2,267,4,0,1,5,0,0,3,1,4,0,1,4,1,2,1,4,4,1,2
3,268,4,1,2,3,0,0,3,1,4,0,2,4,2,2,1,4,5,1,2
